source_machine,source_path,mirror_path,bytes,sha256,mirrored,git_tracked
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r1/summary.json,8144,18eab7e47db0b3c4984315d132e5fe0c0f3ddd4ce5e6e56fc0df0778bdf94e80,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r2/records.csv,1467,cc66da2306ff7e61e61f2f2ac718b6a7c04dc067a81fda473bb5c2566d613003,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r2/summary.csv,848,23820b401eff594de1acd5b88f8c27c6c3266362b45d2577607a2ad4ce778f37,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r2/summary.json,8148,2bc57e7906a1d402730d55f6c812c566789c0bbf30768c1b3b138c99ab0dfb3f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r3/records.csv,1464,365e3febf69ea8830650e9103925d5dd3d9d05c5d0123e00997d908c4ea016e3,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r3/summary.csv,846,a4a12c122723c5a667a800976d7ba96f7e6059cb40ffa4364139f092eee3095a,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r3/summary.json,8143,8144b63687561d21504d5582b9dea12e00ad27e44816b7c04ecf9bec548b6e8c,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r4/records.csv,1466,fa89bc90b14017da3cf4d60785ee1af2bab23a8128c9a1d175a09cf8924a0218,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r4/summary.csv,849,ab6399a58b046bacb15aebe10229e3d226bb614c53e316724f71841114dbcfed,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r4/summary.json,8148,e4f50f0881e40199622545399d3fea8b6347c9529681d9b69dd6f865d649df70,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r5/records.csv,1459,8302a91cff3027142a1eaae7f2c3cf7a6c8f7917a1142d2366c5ad8eb65501dd,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r5/summary.csv,841,320f83909fe9d7ed57dee1d77482ea3eb25c0f62102149b3e286a41dc07fe2a7,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r5/summary.json,8133,7f49ce6425eefd40b86ce1477f143c3896a982c63809a1334f231dfde31782ce,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-memory-r1/records.csv,369,b284a49bde21fad9456415c3d88f16d1308dbc21aaa5d276d67d26e8f4308f39,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-memory-r1/summary.csv,1307,a3ea6331e1312b40785682057cdae19c837442782d0b3983bc134054bbf17a60,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-memory-r1/summary.json,6701,c5279c062455c339b48d3ac68fd82b5dc888de99f308f39498e4da2398d6d3e3,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r1/records.csv,2305,74f0f1fc4e5a50deac54110f111aa7febf18e49a61e9b74a98c7ad1fc9682101,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r1/summary.csv,1314,3bc54388d6985d554438d80dfff304c8a3307e699821f8c3bd9f07d069c9d4a1,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r1/summary.json,11138,f017451f2c15b470c63147038069b74b77947ba1dfd201c1e993f7492f1cb63b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r2/records.csv,2309,e7af7e888bdea4e2a1eeeaebe75d058a2363b36d29088a774c3d9e45db8868a3,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r2/summary.csv,1325,6da0baeda4b305f14c87e53a6e78b640eee1773ca1c5f2b149def3b5c4fdc58b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r2/summary.json,11153,bbc4c962452bf3c73eef14e0d68b0c76d9817ecf2a01c888473d194fa685c313,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r3/records.csv,2308,b1f16d923d64301ceeeb5643f013b1ac1e05686b30326d40436f31ccfd00dd7f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r3/summary.csv,1321,96f8c73bdcee1dddf42e6a1bf017294e20c4db5cf81ac931b02477c6444fd4e1,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r3/summary.json,11148,78fb8fbc3ee75463d5fb660576ccc01bca4693b5c1a2c9ab5033aecc992c27bf,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r4/records.csv,2315,8d70e7ac8b3078e87c81d39129ae057b9e988e98365587604c776fc47059b11e,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r4/summary.csv,1324,f51dd37a0dad97e240ccfa61dd556ae2121d7968046912aa13ae596384405a1c,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r4/summary.json,11158,5ad339af7c6ab8072b33175a0a29f3bb76b5bfe5cf9621c05ea753a405809a6f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r5/records.csv,2306,25b9afcd40b9cbfc991acc0e2f523db55fe7bb52134b8fe9d8a87b35afe0d5e2,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r5/summary.csv,1329,693ff888189c7d0c4cfa433f6a591a3dd03d788afa00084aef54f9c15952bf7d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-timing-r5/summary.json,11154,194ac90d04b453dd18beded4a195e10885217950c05a2311e8468f5918c6ef85,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-compatibility.json,2727,16df5e9f0ac634f59aec89a131cb3f4e45befe93cc3f6bb137ebe9d1d6323eed,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-memory-r1/records.csv,224,4a078ecc552a0144e9633765e11300689ad05667c7b5e6c35ba6ab9f16621f54,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-memory-r1/summary.csv,835,9932e157aa7fe4d574f969ce572a3f24e4540e3efec247e0d0668b398f230281,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-memory-r1/summary.json,5290,d4cb2003885f9ee892e5557fadd6b76439cf2c729d042727fdaf82904fda1aa1,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r1/records.csv,1455,b24074c823ad452a8cbe377efe793462e374c932af0ee160da68fb5e31d0713e,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r1/summary.csv,841,aa838040926d3912d776695159c4ed42f9cb0df2f66887e28c3c21a0e0e2fc20,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r1/summary.json,7971,ebbf2b46d02ad9878be36ec4984b372ebf534cc907e09835718d7a051b74185a,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r2/records.csv,1447,8056253572734552bd36acf732bf0ce61bb96167e8ea855ca48ce7606a585459,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r2/summary.csv,845,0f86161cb83f263b3f5a69d06892f29c5797b8eef34093126586dd981bb8998d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r2/summary.json,7967,779e2d5c717808120e73db3b3f92546c0d47612a57e52adf52c63ea96d92ca3f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r3/records.csv,1450,cef0e1da6773fbbf01f2e48eaeda84b226f4b9af47f1dfed1e42f5f662c9ad06,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r3/summary.csv,842,57a4377bc109870265223bb577768ca709daebd6b49f14b8caf720ff4f0045de,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r3/summary.json,7967,c414aa02e7915e594fd87706a27228b30ed656ba67be21d4d0cc4515d054aef5,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r4/records.csv,1447,764fdfd6aba30694e25472ab5b84f9e9afb5fc88311cb786ace1fea120330ad9,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r4/summary.csv,838,1177d1e16ae21bfd50a23b0e0a67a08ec8b87c4e3d52ac5cae7da5babe91a348,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r4/summary.json,7960,da7f3f23bc95f06601c72f9a191eb2a57dfecd6f6dcc8a534f01d8df420f19bf,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r5/records.csv,1450,6c9d02b0bccf55b8bb511a754738ca28c2107d8708c5eea113d8df7c8ae91e05,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r5/summary.csv,838,4555a0c3c8002210a0ed38db09ee21db1128b3453531cee90a0fc463cb13d501,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-timing-r5/summary.json,7963,e4f5a5b62b5e3f6cd256f745a4aa8e20f7a725cc92c309b841ba750b33603a86,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-compatibility.json,2725,b3be234e689a58d8fcb7deffc203dccd17054e95e23c4fba8dea6cb890a27ed2,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-memory-r1/records.csv,371,d75df8328d8aef305706bcbcdefc86756219424276ce918f2e7cbcbb507dc26e,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-memory-r1/summary.csv,1317,f99c27267583c0f3ad1290c0160db1854a49ac17e7f3bdb3f8dafe84585fedb2,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-memory-r1/summary.json,6553,f2761849e813641197c777d25cd5e6229526e0f63fdea0ef1c6d1aa82f1adec4,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r1/records.csv,2320,8de85848203c792870883ed7032bb4cf1daaaa774a3faf9c5075a2dcf362ee0e,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r1/summary.csv,1328,13c96796fc79e9579341e16c01225b7d9fc142de611273d2948d1c1b5c091baf,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r1/summary.json,11009,73e6921a36bec99625611f8a8a2fd85a182fa4ddb0822bd7d5168e6fbb28affd,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r2/records.csv,2314,e1d2c8c7225bc35b06d5640fa53ec01e471a7115d9bf08f088d723b76453a21b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r2/summary.csv,1329,ca1f62d882b14bce9fdd61ca1b8a886b62d5ea839686d4253877fad6aae7389c,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r2/summary.json,11004,f7167b3fc13d54ff13ca73399b40ef3ce988948668b3db9191d031ecbd40e804,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r3/records.csv,2315,72dd1b9b1d9907d80a889db72a424707593a33c1b2f5ab0c4e3e2443272a50f6,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r3/summary.csv,1326,3e2a54597ca2ceb3c375ab92446a6e7e7aa8f51aa34f202d9d93afcf52ab3231,True,False
